pgmigrate_success 11715673
pgmigrate_fail 37098298
thp_migration_success 6548
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 31223
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554267116 kB
MemFree:        532371692 kB
MemAvailable:   533296900 kB
Buffers:           33456 kB
Cached:          2820548 kB
SwapCached:         1856 kB
Active:            97524 kB
Inactive:        3296884 kB
Active(anon):      35876 kB
Inactive(anon):   509360 kB
Active(file):      61648 kB
Inactive(file):  2787524 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2024376 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        538752 kB
Mapped:           336628 kB
Shmem:              4848 kB
KReclaimable:     185148 kB
Slab:             471664 kB
SReclaimable:     185148 kB
SUnreclaim:       286516 kB
KernelStack:       31744 kB
PageTables:        43316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279230704 kB
Committed_AS:    6633516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139852 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      467432 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1139802112 kB
