pgmigrate_success 2061310
pgmigrate_fail 233
thp_migration_success 2245
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 15674
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554267116 kB
MemFree:        534858888 kB
MemAvailable:   533824660 kB
Buffers:            5748 kB
Cached:           381836 kB
SwapCached:            0 kB
Active:           128924 kB
Inactive:         867432 kB
Active(anon):       7324 kB
Inactive(anon):   607308 kB
Active(file):     121600 kB
Inactive(file):   260124 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        608456 kB
Mapped:           378540 kB
Shmem:              6212 kB
KReclaimable:     172840 kB
Slab:             453968 kB
SReclaimable:     172840 kB
SUnreclaim:       281128 kB
KernelStack:       31696 kB
PageTables:        42552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279230704 kB
Committed_AS:    6633504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139948 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      467432 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1139802112 kB
