pgmigrate_success 15631
pgmigrate_fail 10
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553337324 kB
MemFree:        533934316 kB
MemAvailable:   532919828 kB
Buffers:            5136 kB
Cached:           404344 kB
SwapCached:            0 kB
Active:            67524 kB
Inactive:         925920 kB
Active(anon):        408 kB
Inactive(anon):   590324 kB
Active(file):      67116 kB
Inactive(file):   335596 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:        584872 kB
Mapped:           401468 kB
Shmem:              6204 kB
KReclaimable:     180360 kB
Slab:             457404 kB
SReclaimable:     180360 kB
SUnreclaim:       277044 kB
KernelStack:       32000 kB
PageTables:        42144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    278765808 kB
Committed_AS:    6716956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140356 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      537064 kB
DirectMap2M:     9158656 kB
DirectMap1G:    1137704960 kB
