pgmigrate_success 11279018
pgmigrate_fail 0
thp_migration_success 15725
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 103489
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 120
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2214
thp_split_pmd 5553
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5222912
htmm_nr_demoted 6043416
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29969266
htmm_alloc_nvm 28427836
MemTotal:       1184200812 kB
MemFree:        1140530764 kB
MemAvailable:   1160351264 kB
Buffers:          259916 kB
Cached:         23397312 kB
SwapCached:            0 kB
Active:         22487112 kB
Inactive:        2449144 kB
Active(anon):       3024 kB
Inactive(anon):  1282244 kB
Active(file):   22484088 kB
Inactive(file):  1166900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            141252 kB
Writeback:             0 kB
AnonPages:       1261028 kB
Mapped:           433636 kB
Shmem:              6200 kB
KReclaimable:     524172 kB
Slab:             941100 kB
SReclaimable:     524172 kB
SUnreclaim:       416928 kB
KernelStack:       32464 kB
PageTables:        43592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6821136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196944 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:    114688 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
