pgmigrate_success 5233799
pgmigrate_fail 0
thp_migration_success 10182
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 66151
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 107
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 674
thp_split_pmd 2235
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2384896
htmm_nr_demoted 2836230
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19711149
htmm_alloc_nvm 16781295
MemTotal:       1184200812 kB
MemFree:        1162775044 kB
MemAvailable:   1160999976 kB
Buffers:          248808 kB
Cached:          1280336 kB
SwapCached:            0 kB
Active:           527444 kB
Inactive:        2276832 kB
Active(anon):       2900 kB
Inactive(anon):  1278416 kB
Active(file):     524544 kB
Inactive(file):   998416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:       1261500 kB
Mapped:           433084 kB
Shmem:              6200 kB
KReclaimable:     468704 kB
Slab:             877900 kB
SReclaimable:     468704 kB
SUnreclaim:       409196 kB
KernelStack:       32400 kB
PageTables:        44368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6820000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196848 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:    118784 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
