pgmigrate_success 44172
pgmigrate_fail 19
thp_migration_success 70
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16390
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 23
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 37844
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4485242
htmm_alloc_nvm 7067767
MemTotal:       1184200784 kB
MemFree:        1164682828 kB
MemAvailable:   1162267192 kB
Buffers:           19760 kB
Cached:           518208 kB
SwapCached:            0 kB
Active:           117328 kB
Inactive:        1292156 kB
Active(anon):        484 kB
Inactive(anon):   877192 kB
Active(file):     116844 kB
Inactive(file):   414964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:        871688 kB
Mapped:           461180 kB
Shmem:              6140 kB
KReclaimable:     178720 kB
Slab:             572012 kB
SReclaimable:     178720 kB
SUnreclaim:       393292 kB
KernelStack:       31216 kB
PageTables:        40364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7058116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195732 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     61440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      636392 kB
DirectMap2M:     8237056 kB
DirectMap1G:    1180696576 kB
