pgmigrate_success 15860334
pgmigrate_fail 338
thp_migration_success 30915
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 363794
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 145
thp_split_pmd 1454
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2187684
htmm_nr_demoted 13672034
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 112206739
htmm_alloc_nvm 80030729
MemTotal:       1184200816 kB
MemFree:        1161996812 kB
MemAvailable:   1160783532 kB
Buffers:          712416 kB
Cached:          1630284 kB
SwapCached:            0 kB
Active:          1170092 kB
Inactive:        1996984 kB
Active(anon):       2908 kB
Inactive(anon):   827652 kB
Active(file):    1167184 kB
Inactive(file):  1169332 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        822480 kB
Mapped:           457008 kB
Shmem:              6200 kB
KReclaimable:     778720 kB
Slab:            1230896 kB
SReclaimable:     778720 kB
SUnreclaim:       452176 kB
KernelStack:       32800 kB
PageTables:        33460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7201428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197592 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:    190464 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
