pgmigrate_success 16405557
pgmigrate_fail 338
thp_migration_success 31979
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 375559
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 145
thp_split_pmd 1454
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2187689
htmm_nr_demoted 14217252
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 116764595
htmm_alloc_nvm 81605320
MemTotal:       1184200816 kB
MemFree:        1161978320 kB
MemAvailable:   1160765372 kB
Buffers:          712992 kB
Cached:          1630336 kB
SwapCached:            0 kB
Active:          1170724 kB
Inactive:        1993996 kB
Active(anon):       2948 kB
Inactive(anon):   824648 kB
Active(file):    1167776 kB
Inactive(file):  1169348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        819684 kB
Mapped:           457128 kB
Shmem:              6200 kB
KReclaimable:     778776 kB
Slab:            1234428 kB
SReclaimable:     778776 kB
SUnreclaim:       455652 kB
KernelStack:       32752 kB
PageTables:        33392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197688 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:    190464 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
