pgmigrate_success 47653768
pgmigrate_fail 146895832
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540616104 kB
MemAvailable:   539494900 kB
Buffers:            5408 kB
Cached:           393428 kB
SwapCached:           32 kB
Active:           132020 kB
Inactive:         931764 kB
Active(anon):      96236 kB
Inactive(anon):   931764 kB
Active(file):      35784 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094844 kB
Dirty:              1092 kB
Writeback:             0 kB
AnonPages:       1027284 kB
Mapped:           389696 kB
Shmem:              6208 kB
KReclaimable:     337064 kB
Slab:             784504 kB
SReclaimable:     337064 kB
SUnreclaim:       447440 kB
KernelStack:       32208 kB
PageTables:        33472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6721316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157316 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
