pgmigrate_success 5939268
pgmigrate_fail 33
thp_migration_success 7394
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 62605
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 593
thp_split_pmd 605
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2045907
htmm_nr_demoted 3817969
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 48137282
htmm_alloc_nvm 38798755
MemTotal:       1184200780 kB
MemFree:        1124342436 kB
MemAvailable:   1145828480 kB
Buffers:          251420 kB
Cached:         25070240 kB
SwapCached:            0 kB
Active:         23411404 kB
Inactive:       17892468 kB
Active(anon):       2892 kB
Inactive(anon): 15985428 kB
Active(file):   23408512 kB
Inactive(file):  1907040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:      15982344 kB
Mapped:           493916 kB
Shmem:              6116 kB
KReclaimable:     526132 kB
Slab:             965604 kB
SReclaimable:     526132 kB
SUnreclaim:       439472 kB
KernelStack:       32672 kB
PageTables:        67380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    7864956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197252 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:   6080512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
