pgmigrate_success 81057505
pgmigrate_fail 1432
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 22
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 13
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 8
thp_split_pmd 22
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 16804452
htmm_nr_demoted 59971788
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 98989969
htmm_alloc_nvm 17287357
MemTotal:       1184205836 kB
MemFree:        1163660668 kB
MemAvailable:   1161401388 kB
Buffers:           16348 kB
Cached:           512368 kB
SwapCached:            0 kB
Active:            30040 kB
Inactive:        1791164 kB
Active(anon):        476 kB
Inactive(anon):  1297980 kB
Active(file):      29564 kB
Inactive(file):   493184 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             69588 kB
Writeback:             0 kB
AnonPages:       1286152 kB
Mapped:           318340 kB
Shmem:              6132 kB
KReclaimable:     500752 kB
Slab:             921324 kB
SReclaimable:     500752 kB
SUnreclaim:       420572 kB
KernelStack:       32688 kB
PageTables:        44524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6814980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200736 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      695784 kB
DirectMap2M:     8177664 kB
DirectMap1G:    1180696576 kB
