pgmigrate_success 1614727
pgmigrate_fail 3
thp_migration_success 3125
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 82576
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 120
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 319
thp_split_pmd 1233
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 813568
htmm_nr_demoted 787333
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23356911
htmm_alloc_nvm 20976632
MemTotal:       1184200808 kB
MemFree:        1162727740 kB
MemAvailable:   1160966972 kB
Buffers:          232012 kB
Cached:          1355852 kB
SwapCached:            0 kB
Active:           564008 kB
Inactive:        2288164 kB
Active(anon):       2920 kB
Inactive(anon):  1267576 kB
Active(file):     561088 kB
Inactive(file):  1020588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             4 kB
AnonPages:       1254184 kB
Mapped:           484916 kB
Shmem:              6200 kB
KReclaimable:     438832 kB
Slab:             858824 kB
SReclaimable:     438832 kB
SUnreclaim:       419992 kB
KernelStack:       32416 kB
PageTables:        44084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6856088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197064 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:    186368 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
