[ 2008.605048] ----------del memcg from kmigraterd unlock----------
[ 2452.532092] ----------------kmigraterd run normally----------------
[ 2452.532122] ----------------kmigraterd run normally----------------
[ 2452.548588] in system call ksamplingd init
[ 2452.548594] the pid we sample: 23911
[ 2452.548642] the pid we sample: 23911
[ 2452.548672] the pid we sample: 23911
[ 2452.548717] the pid we sample: 23911
[ 2452.548757] the pid we sample: 23911
[ 2452.548784] the pid we sample: 23911
[ 2452.548820] the pid we sample: 23911
[ 2452.548856] the pid we sample: 23911
[ 2452.548883] the pid we sample: 23911
[ 2452.548910] the pid we sample: 23911
[ 2452.548947] the pid we sample: 23911
[ 2452.548989] the pid we sample: 23911
[ 2452.549025] the pid we sample: 23911
[ 2452.549104] the pid we sample: 23911
[ 2452.549128] the pid we sample: 23911
[ 2452.549147] the pid we sample: 23911
[ 2452.549183] the pid we sample: 23911
[ 2452.549213] the pid we sample: 23911
[ 2452.549248] the pid we sample: 23911
[ 2452.549277] the pid we sample: 23911
[ 2452.549300] the pid we sample: 23911
[ 2452.549326] the pid we sample: 23911
[ 2452.549358] the pid we sample: 23911
[ 2452.549393] the pid we sample: 23911
[ 2452.549434] the pid we sample: 23911
[ 2452.549459] the pid we sample: 23911
[ 2452.549485] the pid we sample: 23911
[ 2452.549509] the pid we sample: 23911
[ 2452.549539] the pid we sample: 23911
[ 2452.549575] the pid we sample: 23911
[ 2452.549606] the pid we sample: 23911
[ 2452.549635] the pid we sample: 23911
[ 2452.549657] the pid we sample: 23911
[ 2452.549683] the pid we sample: 23911
[ 2452.549719] the pid we sample: 23911
[ 2452.549754] the pid we sample: 23911
[ 2452.549789] the pid we sample: 23911
[ 2452.549813] the pid we sample: 23911
[ 2452.549839] the pid we sample: 23911
[ 2452.549865] the pid we sample: 23911
[ 2452.549897] the pid we sample: 23911
[ 2452.549934] the pid we sample: 23911
[ 2452.549967] the pid we sample: 23911
[ 2452.549990] the pid we sample: 23911
[ 2452.550014] the pid we sample: 23911
[ 2452.550037] the pid we sample: 23911
[ 2452.550074] the pid we sample: 23911
[ 2452.550108] the pid we sample: 23911
[ 2452.550143] the pid we sample: 23911
[ 2452.550175] the pid we sample: 23911
[ 2452.550200] the pid we sample: 23911
[ 2452.550227] the pid we sample: 23911
[ 2452.550260] the pid we sample: 23911
[ 2452.550296] the pid we sample: 23911
[ 2452.550328] the pid we sample: 23911
[ 2452.550353] the pid we sample: 23911
[ 2452.550380] the pid we sample: 23911
[ 2452.550402] the pid we sample: 23911
[ 2452.550441] the pid we sample: 23911
[ 2452.550476] the pid we sample: 23911
[ 2452.550511] the pid we sample: 23911
[ 2452.550538] the pid we sample: 23911
[ 2452.550565] the pid we sample: 23911
[ 2452.550596] the pid we sample: 23911
[ 2452.550629] the pid we sample: 23911
[ 2452.550662] the pid we sample: 23911
[ 2452.550696] the pid we sample: 23911
[ 2452.550720] the pid we sample: 23911
[ 2452.550746] the pid we sample: 23911
[ 2452.550768] the pid we sample: 23911
[ 2452.550799] the pid we sample: 23911
[ 2452.550831] the pid we sample: 23911
[ 2452.550862] the pid we sample: 23911
[ 2452.550889] the pid we sample: 23911
[ 2452.550914] the pid we sample: 23911
[ 2452.550940] the pid we sample: 23911
[ 2452.550976] the pid we sample: 23911
[ 2452.551009] the pid we sample: 23911
[ 2452.551046] the pid we sample: 23911
[ 2452.551069] the pid we sample: 23911
[ 2452.551093] the pid we sample: 23911
[ 2452.551119] the pid we sample: 23911
[ 2452.551153] the pid we sample: 23911
[ 2452.551189] the pid we sample: 23911
[ 2452.551219] peb init ok then run ksamplingd
[ 2452.551255] ------------ksamplingd run normally------------
[ 2457.449467] perf: interrupt took too long (2509 > 2500), lowering kernel.perf_event_max_sample_rate to 79500
[ 2463.953411] perf: interrupt took too long (3211 > 3136), lowering kernel.perf_event_max_sample_rate to 62250
[ 2692.947507] total runtime: 187124827 ns, total cputime: 240396000 us, cpu usage: 0
[ 2692.947519] ------------ksamplingd exit normally------------
