pgmigrate_success 2544695
pgmigrate_fail 3
thp_migration_success 4941
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 99077
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 120
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 338
thp_split_pmd 1434
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1284608
htmm_nr_demoted 1246258
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 27795894
htmm_alloc_nvm 25171962
MemTotal:       1184200808 kB
MemFree:        1162541916 kB
MemAvailable:   1160790452 kB
Buffers:          232748 kB
Cached:          1373228 kB
SwapCached:            0 kB
Active:           566452 kB
Inactive:        2330940 kB
Active(anon):       2976 kB
Inactive(anon):  1294680 kB
Active(file):     563476 kB
Inactive(file):  1036260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2360 kB
Writeback:             0 kB
AnonPages:       1276800 kB
Mapped:           494456 kB
Shmem:              6200 kB
KReclaimable:     439380 kB
Slab:             859956 kB
SReclaimable:     439380 kB
SUnreclaim:       420576 kB
KernelStack:       32448 kB
PageTables:        45300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6897272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197192 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:    186368 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
