pgmigrate_success 4755
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 824548
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163269252 kB
MemAvailable:   1161398072 kB
Buffers:          215064 kB
Cached:          1182692 kB
SwapCached:            0 kB
Active:           456400 kB
Inactive:        1948460 kB
Active(anon):       2908 kB
Inactive(anon):  1010380 kB
Active(file):     453492 kB
Inactive(file):   938080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               576 kB
Writeback:             0 kB
AnonPages:       1007108 kB
Mapped:           417028 kB
Shmem:              6200 kB
KReclaimable:     407936 kB
Slab:             804600 kB
SReclaimable:     407936 kB
SUnreclaim:       396664 kB
KernelStack:       33584 kB
PageTables:        42156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7251032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201708 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
