[55954.467546] ----------del memcg from kmigraterd unlock----------
[56009.271174] ----------------kmigraterd run normally----------------
[56009.271204] ----------------kmigraterd run normally----------------
[56009.287526] in system call ksamplingd init
[56009.287531] the pid we sample: 114194
[56009.287570] the pid we sample: 114194
[56009.287596] the pid we sample: 114194
[56009.287619] the pid we sample: 114194
[56009.287672] the pid we sample: 114194
[56009.287703] the pid we sample: 114194
[56009.287736] the pid we sample: 114194
[56009.287763] the pid we sample: 114194
[56009.287786] the pid we sample: 114194
[56009.287808] the pid we sample: 114194
[56009.287835] the pid we sample: 114194
[56009.287873] the pid we sample: 114194
[56009.287905] the pid we sample: 114194
[56009.287932] the pid we sample: 114194
[56009.287960] the pid we sample: 114194
[56009.287988] the pid we sample: 114194
[56009.288025] the pid we sample: 114194
[56009.288057] the pid we sample: 114194
[56009.288093] the pid we sample: 114194
[56009.288122] the pid we sample: 114194
[56009.288149] the pid we sample: 114194
[56009.288175] the pid we sample: 114194
[56009.288206] the pid we sample: 114194
[56009.288241] the pid we sample: 114194
[56009.288271] the pid we sample: 114194
[56009.288297] the pid we sample: 114194
[56009.288320] the pid we sample: 114194
[56009.288345] the pid we sample: 114194
[56009.288384] the pid we sample: 114194
[56009.288421] the pid we sample: 114194
[56009.288450] the pid we sample: 114194
[56009.288477] the pid we sample: 114194
[56009.288503] the pid we sample: 114194
[56009.288527] the pid we sample: 114194
[56009.288562] the pid we sample: 114194
[56009.288592] the pid we sample: 114194
[56009.288625] the pid we sample: 114194
[56009.288653] the pid we sample: 114194
[56009.288677] the pid we sample: 114194
[56009.288703] the pid we sample: 114194
[56009.288735] the pid we sample: 114194
[56009.288777] the pid we sample: 114194
[56009.288807] the pid we sample: 114194
[56009.288833] the pid we sample: 114194
[56009.288859] the pid we sample: 114194
[56009.288883] the pid we sample: 114194
[56009.288917] the pid we sample: 114194
[56009.288949] the pid we sample: 114194
[56009.288982] the pid we sample: 114194
[56009.289008] the pid we sample: 114194
[56009.289037] the pid we sample: 114194
[56009.289061] the pid we sample: 114194
[56009.289093] the pid we sample: 114194
[56009.289125] the pid we sample: 114194
[56009.289153] the pid we sample: 114194
[56009.289175] the pid we sample: 114194
[56009.289199] the pid we sample: 114194
[56009.289225] the pid we sample: 114194
[56009.289256] the pid we sample: 114194
[56009.289288] the pid we sample: 114194
[56009.289319] the pid we sample: 114194
[56009.289342] the pid we sample: 114194
[56009.289370] the pid we sample: 114194
[56009.289394] the pid we sample: 114194
[56009.289424] the pid we sample: 114194
[56009.289454] the pid we sample: 114194
[56009.289482] the pid we sample: 114194
[56009.289507] the pid we sample: 114194
[56009.289530] the pid we sample: 114194
[56009.289554] the pid we sample: 114194
[56009.289583] the pid we sample: 114194
[56009.289614] the pid we sample: 114194
[56009.289643] the pid we sample: 114194
[56009.289666] the pid we sample: 114194
[56009.289691] the pid we sample: 114194
[56009.289714] the pid we sample: 114194
[56009.289747] the pid we sample: 114194
[56009.289774] the pid we sample: 114194
[56009.289806] the pid we sample: 114194
[56009.289833] the pid we sample: 114194
[56009.289856] the pid we sample: 114194
[56009.289886] the pid we sample: 114194
[56009.289914] the pid we sample: 114194
[56009.289944] the pid we sample: 114194
[56009.289972] peb init ok then run ksamplingd
[56009.290007] ------------ksamplingd run normally------------
[56012.826911] perf: interrupt took too long (62647 > 2500), lowering kernel.perf_event_max_sample_rate to 3000
[56189.587612] total runtime: 137313046 ns, total cputime: 180292000 us, cpu usage: 0
[56189.587622] ------------ksamplingd exit normally------------
