pgmigrate_success 20051706
pgmigrate_fail 0
thp_migration_success 32853
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 120349
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 411
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2716
thp_split_pmd 12643
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9567232
htmm_nr_demoted 10471700
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41681927
htmm_alloc_nvm 32623169
MemTotal:       1184200812 kB
MemFree:        1139135824 kB
MemAvailable:   1160094856 kB
Buffers:          854276 kB
Cached:         23770988 kB
SwapCached:            0 kB
Active:         23563992 kB
Inactive:        2386216 kB
Active(anon):       2920 kB
Inactive(anon):  1328236 kB
Active(file):   23561072 kB
Inactive(file):  1057980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:       1314232 kB
Mapped:           377916 kB
Shmem:              6212 kB
KReclaimable:     865112 kB
Slab:            1299924 kB
SReclaimable:     865112 kB
SUnreclaim:       434812 kB
KernelStack:       32368 kB
PageTables:        44584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6806848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197572 kB
VmallocChunk:          0 kB
Percpu:           142912 kB
HardwareCorrupted:     0 kB
AnonHugePages:    331776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
