pgmigrate_success 105591680
pgmigrate_fail 87017
thp_migration_success 193449
thp_migration_fail 100
thp_migration_split 0
thp_fault_alloc 317495
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 162
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1441
thp_split_pmd 4231
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 44951530
htmm_nr_demoted 60436573
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 95695633
htmm_alloc_nvm 77329704
MemTotal:       1184200816 kB
MemFree:        1078260892 kB
MemAvailable:   1160383892 kB
Buffers:          785740 kB
Cached:         84906628 kB
SwapCached:            0 kB
Active:         45226956 kB
Inactive:       41304312 kB
Active(anon):       2972 kB
Inactive(anon):   842236 kB
Active(file):   45223984 kB
Inactive(file): 40462076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              5044 kB
Writeback:             0 kB
AnonPages:        824780 kB
Mapped:           574976 kB
Shmem:              6200 kB
KReclaimable:    1059032 kB
Slab:            1536588 kB
SReclaimable:    1059032 kB
SUnreclaim:       477556 kB
KernelStack:       32624 kB
PageTables:        33216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6810040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197184 kB
VmallocChunk:          0 kB
Percpu:           140224 kB
HardwareCorrupted:     0 kB
AnonHugePages:    198656 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
