pgmigrate_success 4540057
pgmigrate_fail 3979
thp_migration_success 2698
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 138352
thp_fault_fallback 5047
thp_fault_fallback_charge 0
thp_collapse_alloc 73
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 304
thp_split_pmd 668
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1381376
htmm_nr_demoted 1900544
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 58350250
htmm_alloc_nvm 16444703
MemTotal:       1184200812 kB
MemFree:        1133084012 kB
MemAvailable:   1161047308 kB
Buffers:          188376 kB
Cached:         31642532 kB
SwapCached:            0 kB
Active:         27444996 kB
Inactive:        5065752 kB
Active(anon):       2912 kB
Inactive(anon):   683020 kB
Active(file):   27442084 kB
Inactive(file):  4382732 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        678104 kB
Mapped:           336332 kB
Shmem:              6156 kB
KReclaimable:     462112 kB
Slab:             871340 kB
SReclaimable:     462112 kB
SUnreclaim:       409228 kB
KernelStack:       32144 kB
PageTables:        34020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6577808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196744 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
