pgmigrate_success 49057927
pgmigrate_fail 444717
thp_migration_success 15190
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 25800335
pgmigrate_fail_numa_isolate_fail 25810315
pgmigrate_fail_nomem_fail 4399
pgmigrate_fail_refcount_fail 59475
thp_fault_alloc 31099
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1084999276 kB
MemFree:        1063682204 kB
MemAvailable:   1061705748 kB
Buffers:           73800 kB
Cached:           511504 kB
SwapCached:           68 kB
Active:            82696 kB
Inactive:        1136696 kB
Active(anon):      13988 kB
Inactive(anon):   626372 kB
Active(file):      68708 kB
Inactive(file):   510324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094076 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        633948 kB
Mapped:           446304 kB
Shmem:              6208 kB
KReclaimable:     203136 kB
Slab:             645888 kB
SReclaimable:     203136 kB
SUnreclaim:       442752 kB
KernelStack:       31888 kB
PageTables:        32380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    544596784 kB
Committed_AS:    6683804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137628 kB
VmallocChunk:          0 kB
Percpu:           146048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      701928 kB
DirectMap2M:     9220096 kB
DirectMap1G:    1179648000 kB
