pgmigrate_success 22953127
pgmigrate_fail 394627
thp_migration_success 15190
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 24948579
pgmigrate_fail_numa_isolate_fail 24958117
pgmigrate_fail_nomem_fail 4188
pgmigrate_fail_refcount_fail 6175
thp_fault_alloc 31099
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1084999276 kB
MemFree:        1064298752 kB
MemAvailable:   1062229028 kB
Buffers:            5792 kB
Cached:           396012 kB
SwapCached:           64 kB
Active:            39320 kB
Inactive:         984508 kB
Active(anon):      13764 kB
Inactive(anon):   614084 kB
Active(file):      25556 kB
Inactive(file):   370424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:        621716 kB
Mapped:           391988 kB
Shmem:              6208 kB
KReclaimable:     199648 kB
Slab:             641728 kB
SReclaimable:     199648 kB
SUnreclaim:       442080 kB
KernelStack:       31520 kB
PageTables:        31020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    544596784 kB
Committed_AS:    6549384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137068 kB
VmallocChunk:          0 kB
Percpu:           146048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      701928 kB
DirectMap2M:     9220096 kB
DirectMap1G:    1179648000 kB
