pgmigrate_success 143211852
pgmigrate_fail 936
thp_migration_success 279645
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 326577
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 126
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15
thp_split_pmd 18
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 56620496
htmm_nr_demoted 86589211
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 100082000
htmm_alloc_nvm 67724371
MemTotal:       1184205832 kB
MemFree:        1164825216 kB
MemAvailable:   1162323216 kB
Buffers:            7256 kB
Cached:           357236 kB
SwapCached:            0 kB
Active:            89164 kB
Inactive:         968416 kB
Active(anon):        692 kB
Inactive(anon):   698508 kB
Active(file):      88472 kB
Inactive(file):   269908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        688008 kB
Mapped:           352048 kB
Shmem:              6108 kB
KReclaimable:     179676 kB
Slab:             573264 kB
SReclaimable:     179676 kB
SUnreclaim:       393588 kB
KernelStack:       28672 kB
PageTables:        30864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5741772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196756 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    239616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
