pgmigrate_success 125479970
pgmigrate_fail 936
thp_migration_success 245019
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 293921
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 126
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15
thp_split_pmd 18
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 49400014
htmm_nr_demoted 76077871
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 84887994
htmm_alloc_nvm 66183055
MemTotal:       1184205832 kB
MemFree:        1164837116 kB
MemAvailable:   1162337724 kB
Buffers:            7532 kB
Cached:           361748 kB
SwapCached:            0 kB
Active:            91580 kB
Inactive:         960608 kB
Active(anon):        400 kB
Inactive(anon):   688632 kB
Active(file):      91180 kB
Inactive(file):   271976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        677784 kB
Mapped:           351832 kB
Shmem:              6108 kB
KReclaimable:     180116 kB
Slab:             573296 kB
SReclaimable:     180116 kB
SUnreclaim:       393180 kB
KernelStack:       28672 kB
PageTables:        30696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5725056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196740 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    233472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
