[ 1578.902920] ----------------kmigraterd run normally----------------
[ 1578.902948] ----------------kmigraterd run normally----------------
[ 1578.920577] in system call ksamplingd init
[ 1578.920581] the pid we sample: 7374
[ 1579.044120] the pid we sample: 7374
[ 1579.044147] the pid we sample: 7374
[ 1579.044171] the pid we sample: 7374
[ 1579.044221] the pid we sample: 7374
[ 1579.044258] the pid we sample: 7374
[ 1579.044287] the pid we sample: 7374
[ 1579.044312] the pid we sample: 7374
[ 1579.044336] the pid we sample: 7374
[ 1579.044362] the pid we sample: 7374
[ 1579.044399] the pid we sample: 7374
[ 1579.044431] the pid we sample: 7374
[ 1579.044466] the pid we sample: 7374
[ 1579.044489] the pid we sample: 7374
[ 1579.044519] the pid we sample: 7374
[ 1579.044549] the pid we sample: 7374
[ 1579.044577] the pid we sample: 7374
[ 1579.044614] the pid we sample: 7374
[ 1579.044646] the pid we sample: 7374
[ 1579.044669] the pid we sample: 7374
[ 1579.044694] the pid we sample: 7374
[ 1579.044717] the pid we sample: 7374
[ 1579.044753] the pid we sample: 7374
[ 1579.044785] the pid we sample: 7374
[ 1579.044824] the pid we sample: 7374
[ 1579.044852] the pid we sample: 7374
[ 1579.044875] the pid we sample: 7374
[ 1579.044899] the pid we sample: 7374
[ 1579.044927] the pid we sample: 7374
[ 1579.044959] the pid we sample: 7374
[ 1579.044988] the pid we sample: 7374
[ 1579.045016] the pid we sample: 7374
[ 1579.045042] the pid we sample: 7374
[ 1579.045065] the pid we sample: 7374
[ 1579.045096] the pid we sample: 7374
[ 1579.045126] the pid we sample: 7374
[ 1579.045156] the pid we sample: 7374
[ 1579.045184] the pid we sample: 7374
[ 1579.045212] the pid we sample: 7374
[ 1579.045236] the pid we sample: 7374
[ 1579.045262] the pid we sample: 7374
[ 1579.045292] the pid we sample: 7374
[ 1579.045322] the pid we sample: 7374
[ 1579.045346] the pid we sample: 7374
[ 1579.045370] the pid we sample: 7374
[ 1579.045394] the pid we sample: 7374
[ 1579.045427] the pid we sample: 7374
[ 1579.045460] the pid we sample: 7374
[ 1579.045496] the pid we sample: 7374
[ 1579.045527] the pid we sample: 7374
[ 1579.045555] the pid we sample: 7374
[ 1579.045591] the pid we sample: 7374
[ 1579.045627] the pid we sample: 7374
[ 1579.045658] the pid we sample: 7374
[ 1579.045692] the pid we sample: 7374
[ 1579.045718] the pid we sample: 7374
[ 1579.045748] the pid we sample: 7374
[ 1579.045773] the pid we sample: 7374
[ 1579.045812] the pid we sample: 7374
[ 1579.045846] the pid we sample: 7374
[ 1579.045876] the pid we sample: 7374
[ 1579.045904] the pid we sample: 7374
[ 1579.045933] the pid we sample: 7374
[ 1579.045961] the pid we sample: 7374
[ 1579.045998] the pid we sample: 7374
[ 1579.046028] the pid we sample: 7374
[ 1579.046065] the pid we sample: 7374
[ 1579.046099] the pid we sample: 7374
[ 1579.046126] the pid we sample: 7374
[ 1579.046152] the pid we sample: 7374
[ 1579.046183] the pid we sample: 7374
[ 1579.046217] the pid we sample: 7374
[ 1579.046248] the pid we sample: 7374
[ 1579.046276] the pid we sample: 7374
[ 1579.046301] the pid we sample: 7374
[ 1579.046324] the pid we sample: 7374
[ 1579.046358] the pid we sample: 7374
[ 1579.046391] the pid we sample: 7374
[ 1579.046426] the pid we sample: 7374
[ 1579.046456] the pid we sample: 7374
[ 1579.046481] the pid we sample: 7374
[ 1579.046510] the pid we sample: 7374
[ 1579.046542] the pid we sample: 7374
[ 1579.046577] the pid we sample: 7374
[ 1579.046608] peb init ok then run ksamplingd
[ 1579.046678] ------------ksamplingd run normally------------
[ 1710.943239] perf: interrupt took too long (2870 > 2500), lowering kernel.perf_event_max_sample_rate to 69500
[ 1777.388630] total runtime: 167159377 ns, total cputime: 198344000 us, cpu usage: 0
[ 1777.388639] ------------ksamplingd exit normally------------
