pgmigrate_success 2379302
pgmigrate_fail 3
thp_migration_success 4643
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 135971
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 116
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 604
thp_split_pmd 692
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1070592
htmm_nr_demoted 1308341
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 37143565
htmm_alloc_nvm 35107750
MemTotal:       1184200808 kB
MemFree:        1163111616 kB
MemAvailable:   1161344812 kB
Buffers:          224668 kB
Cached:          1347592 kB
SwapCached:            0 kB
Active:           547312 kB
Inactive:        1851940 kB
Active(anon):       2896 kB
Inactive(anon):   830280 kB
Active(file):     544416 kB
Inactive(file):  1021660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        820028 kB
Mapped:           465040 kB
Shmem:              6200 kB
KReclaimable:     442108 kB
Slab:             877668 kB
SReclaimable:     442108 kB
SUnreclaim:       435560 kB
KernelStack:       32864 kB
PageTables:        32816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7159492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197504 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
