pgmigrate_success 758009
pgmigrate_fail 23
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       556592624 kB
MemFree:        536954092 kB
MemAvailable:   535859952 kB
Buffers:           62092 kB
Cached:           199096 kB
SwapCached:        80640 kB
Active:           121536 kB
Inactive:         382156 kB
Active(anon):      20732 kB
Inactive(anon):   225852 kB
Active(file):     100804 kB
Inactive(file):   156304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1643020 kB
Dirty:                 8 kB
Writeback:             8 kB
AnonPages:        217324 kB
Mapped:           160216 kB
Shmem:              4012 kB
KReclaimable:     205092 kB
Slab:             488128 kB
SReclaimable:     205092 kB
SUnreclaim:       283036 kB
KernelStack:       31696 kB
PageTables:        42884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    280393460 kB
Committed_AS:    6641516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140108 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      529896 kB
DirectMap2M:     8343552 kB
DirectMap1G:    1182793728 kB
