pgmigrate_success 57404989
pgmigrate_fail 8257
thp_migration_success 4934
thp_migration_fail 42
thp_migration_split 0
thp_fault_alloc 51801
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 113
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3403
thp_split_pmd 4061
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 27500383
htmm_nr_demoted 29902343
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 12359364
htmm_alloc_nvm 25934881
MemTotal:       1184200812 kB
MemFree:        1160781768 kB
MemAvailable:   1161067324 kB
Buffers:          252056 kB
Cached:          3900480 kB
SwapCached:            0 kB
Active:          2838512 kB
Inactive:        3292828 kB
Active(anon):          0 kB
Inactive(anon):  1984936 kB
Active(file):    2838512 kB
Inactive(file):  1307892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        780324 kB
Mapped:           448240 kB
Shmem:              6200 kB
KReclaimable:     463456 kB
Slab:             888132 kB
SReclaimable:     463456 kB
SUnreclaim:       424676 kB
KernelStack:       33040 kB
PageTables:        32848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6737968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196776 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    159744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
