pgmigrate_success 9638940
pgmigrate_fail 32
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1153232348 kB
MemFree:        1111990692 kB
MemAvailable:   1130798008 kB
Buffers:           61508 kB
Cached:         22506656 kB
SwapCached:            0 kB
Active:          1706028 kB
Inactive:       21459980 kB
Active(anon):      97984 kB
Inactive(anon):   505968 kB
Active(file):    1608044 kB
Inactive(file): 20954012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:        597972 kB
Mapped:           367848 kB
Shmem:              6112 kB
KReclaimable:     240672 kB
Slab:             528108 kB
SReclaimable:     240672 kB
SUnreclaim:       287436 kB
KernelStack:       31664 kB
PageTables:        44136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    578713320 kB
Committed_AS:    6496296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196072 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      495080 kB
DirectMap2M:     8378368 kB
DirectMap1G:    1180696576 kB
