pgmigrate_success 6499034
pgmigrate_fail 97
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551170540 kB
MemFree:        532215132 kB
MemAvailable:   531121596 kB
Buffers:            5488 kB
Cached:           218932 kB
SwapCached:        73732 kB
Active:            46408 kB
Inactive:         447308 kB
Active(anon):      25364 kB
Inactive(anon):   246676 kB
Active(file):      21044 kB
Inactive(file):   200632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1649336 kB
Dirty:               104 kB
Writeback:             0 kB
AnonPages:        255664 kB
Mapped:           215676 kB
Shmem:              2296 kB
KReclaimable:     177960 kB
Slab:             476288 kB
SReclaimable:     177960 kB
SUnreclaim:       298328 kB
KernelStack:       31824 kB
PageTables:        43624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277682416 kB
Committed_AS:    6653140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140248 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      485864 kB
DirectMap2M:     8056832 kB
DirectMap1G:    1136656384 kB
