pgmigrate_success 30070992
pgmigrate_fail 92703410
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540603684 kB
MemAvailable:   539462072 kB
Buffers:            5776 kB
Cached:           382400 kB
SwapCached:            8 kB
Active:            88552 kB
Inactive:        1005912 kB
Active(anon):      58540 kB
Inactive(anon):  1005912 kB
Active(file):      30012 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:       1062012 kB
Mapped:           379680 kB
Shmem:              6208 kB
KReclaimable:     302012 kB
Slab:             727896 kB
SReclaimable:     302012 kB
SUnreclaim:       425884 kB
KernelStack:       31984 kB
PageTables:        33900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6756144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156972 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
