pgmigrate_success 34734720
pgmigrate_fail 110167912
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540610304 kB
MemAvailable:   539487516 kB
Buffers:           61032 kB
Cached:           398920 kB
SwapCached:            8 kB
Active:           115728 kB
Inactive:        1013736 kB
Active(anon):      51136 kB
Inactive(anon):  1013736 kB
Active(file):      64592 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       1060372 kB
Mapped:           381676 kB
Shmem:              6208 kB
KReclaimable:     305088 kB
Slab:             731672 kB
SReclaimable:     305088 kB
SUnreclaim:       426584 kB
KernelStack:       32016 kB
PageTables:        34284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6725784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156988 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
