pgmigrate_success 4389005
pgmigrate_fail 25
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589073892 kB
MemFree:        569487100 kB
MemAvailable:   568241840 kB
Buffers:            5128 kB
Cached:           375264 kB
SwapCached:            0 kB
Active:           276272 kB
Inactive:         702956 kB
Active(anon):        428 kB
Inactive(anon):   604628 kB
Active(file):     275844 kB
Inactive(file):    98328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        599292 kB
Mapped:           370824 kB
Shmem:              6208 kB
KReclaimable:     169496 kB
Slab:             451352 kB
SReclaimable:     169496 kB
SUnreclaim:       281856 kB
KernelStack:       31872 kB
PageTables:        43056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296634092 kB
Committed_AS:    6699348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193888 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      519656 kB
DirectMap2M:    10450944 kB
DirectMap1G:    1180696576 kB
