pgmigrate_success 79483042
pgmigrate_fail 417
thp_migration_success 133654
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71649
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 53
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 11
thp_split_pmd 27
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 22456757
htmm_nr_demoted 57023017
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 37214744
htmm_alloc_nvm 1024
MemTotal:       1184205836 kB
MemFree:        1142309612 kB
MemAvailable:   1160943524 kB
Buffers:            8024 kB
Cached:         22471324 kB
SwapCached:            0 kB
Active:            52600 kB
Inactive:       23224076 kB
Active(anon):       1228 kB
Inactive(anon):   808924 kB
Active(file):      51372 kB
Inactive(file): 22415152 kB
Unevictable:          16 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            161060 kB
Writeback:             0 kB
AnonPages:        789704 kB
Mapped:           340020 kB
Shmem:             12264 kB
KReclaimable:     520196 kB
Slab:             921476 kB
SReclaimable:     520196 kB
SUnreclaim:       401280 kB
KernelStack:       29376 kB
PageTables:        31604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5975040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200184 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    126976 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
