pgmigrate_success 37340185
pgmigrate_fail 412
thp_migration_success 62205
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35835
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 9
thp_split_pmd 25
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10002017
htmm_nr_demoted 27335152
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18823003
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1142531496 kB
MemAvailable:   1161000720 kB
Buffers:            8168 kB
Cached:         22307860 kB
SwapCached:            0 kB
Active:            55348 kB
Inactive:       23025512 kB
Active(anon):       1012 kB
Inactive(anon):   776100 kB
Active(file):      54336 kB
Inactive(file): 22249412 kB
Unevictable:          16 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        756816 kB
Mapped:           339520 kB
Shmem:             12264 kB
KReclaimable:     516372 kB
Slab:             913668 kB
SReclaimable:     516372 kB
SUnreclaim:       397296 kB
KernelStack:       28992 kB
PageTables:        31344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5966512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200088 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
