pgmigrate_success 5454957
pgmigrate_fail 0
thp_migration_success 2865
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36103
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 37
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 219
thp_split_pmd 219
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1466940
htmm_nr_demoted 3932191
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 8031591
htmm_alloc_nvm 15035530
MemTotal:       1184200784 kB
MemFree:        1136165580 kB
MemAvailable:   1157342368 kB
Buffers:          205368 kB
Cached:         24819128 kB
SwapCached:            0 kB
Active:         22529000 kB
Inactive:        6905764 kB
Active(anon):       3020 kB
Inactive(anon):  4413412 kB
Active(file):   22525980 kB
Inactive(file):  2492352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            142056 kB
Writeback:             0 kB
AnonPages:       4409884 kB
Mapped:           498056 kB
Shmem:              6108 kB
KReclaimable:     502308 kB
Slab:             917392 kB
SReclaimable:     502308 kB
SUnreclaim:       415084 kB
KernelStack:       33008 kB
PageTables:        42884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10074824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197284 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      677352 kB
DirectMap2M:     9244672 kB
DirectMap1G:    1179648000 kB
