pgmigrate_success 1062079
pgmigrate_fail 13384
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 265
pgmigrate_fail_numa_isolate_fail 273
pgmigrate_fail_nomem_fail 70
pgmigrate_fail_refcount_fail 68
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551155308 kB
MemFree:        530159408 kB
MemAvailable:   529258584 kB
Buffers:           77012 kB
Cached:           445880 kB
SwapCached:            0 kB
Active:           128768 kB
Inactive:         995988 kB
Active(anon):      26020 kB
Inactive(anon):   582044 kB
Active(file):     102748 kB
Inactive(file):   413944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        602128 kB
Mapped:           386924 kB
Shmem:              6208 kB
KReclaimable:     222844 kB
Slab:             647272 kB
SReclaimable:     222844 kB
SUnreclaim:       424428 kB
KernelStack:       32784 kB
PageTables:        30776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6706472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137444 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      663016 kB
DirectMap2M:    10307584 kB
DirectMap1G:    1180696576 kB
