[56196.110645] ----------del memcg from kmigraterd unlock----------
[56312.163535] ----------------kmigraterd run normally----------------
[56312.163573] ----------------kmigraterd run normally----------------
[56312.180068] in system call ksamplingd init
[56312.180073] the pid we sample: 13205
[56312.180110] the pid we sample: 13205
[56312.180132] the pid we sample: 13205
[56312.180155] the pid we sample: 13205
[56312.180200] the pid we sample: 13205
[56312.180235] the pid we sample: 13205
[56312.180261] the pid we sample: 13205
[56312.180294] the pid we sample: 13205
[56312.180316] the pid we sample: 13205
[56312.180343] the pid we sample: 13205
[56312.180383] the pid we sample: 13205
[56312.180411] the pid we sample: 13205
[56312.180451] the pid we sample: 13205
[56312.180477] the pid we sample: 13205
[56312.180507] the pid we sample: 13205
[56312.180536] the pid we sample: 13205
[56312.180579] the pid we sample: 13205
[56312.180609] the pid we sample: 13205
[56312.180650] the pid we sample: 13205
[56312.180678] the pid we sample: 13205
[56312.180707] the pid we sample: 13205
[56312.180730] the pid we sample: 13205
[56312.180762] the pid we sample: 13205
[56312.180802] the pid we sample: 13205
[56312.180833] the pid we sample: 13205
[56312.180861] the pid we sample: 13205
[56312.180882] the pid we sample: 13205
[56312.180909] the pid we sample: 13205
[56312.180951] the pid we sample: 13205
[56312.180983] the pid we sample: 13205
[56312.181022] the pid we sample: 13205
[56312.181049] the pid we sample: 13205
[56312.181077] the pid we sample: 13205
[56312.181101] the pid we sample: 13205
[56312.181134] the pid we sample: 13205
[56312.181174] the pid we sample: 13205
[56312.181207] the pid we sample: 13205
[56312.181237] the pid we sample: 13205
[56312.181263] the pid we sample: 13205
[56312.181289] the pid we sample: 13205
[56312.181330] the pid we sample: 13205
[56312.181363] the pid we sample: 13205
[56312.181404] the pid we sample: 13205
[56312.181428] the pid we sample: 13205
[56312.181454] the pid we sample: 13205
[56312.181477] the pid we sample: 13205
[56312.181508] the pid we sample: 13205
[56312.181548] the pid we sample: 13205
[56312.181580] the pid we sample: 13205
[56312.181607] the pid we sample: 13205
[56312.181631] the pid we sample: 13205
[56312.181659] the pid we sample: 13205
[56312.181703] the pid we sample: 13205
[56312.181734] the pid we sample: 13205
[56312.181774] the pid we sample: 13205
[56312.181799] the pid we sample: 13205
[56312.181827] the pid we sample: 13205
[56312.181857] the pid we sample: 13205
[56312.181902] the pid we sample: 13205
[56312.181933] the pid we sample: 13205
[56312.181971] the pid we sample: 13205
[56312.181996] the pid we sample: 13205
[56312.182025] the pid we sample: 13205
[56312.182050] the pid we sample: 13205
[56312.182078] the pid we sample: 13205
[56312.182113] the pid we sample: 13205
[56312.182142] the pid we sample: 13205
[56312.182170] the pid we sample: 13205
[56312.182194] the pid we sample: 13205
[56312.182220] the pid we sample: 13205
[56312.182254] the pid we sample: 13205
[56312.182284] the pid we sample: 13205
[56312.182320] the pid we sample: 13205
[56312.182353] the pid we sample: 13205
[56312.182379] the pid we sample: 13205
[56312.182403] the pid we sample: 13205
[56312.182434] the pid we sample: 13205
[56312.182468] the pid we sample: 13205
[56312.182499] the pid we sample: 13205
[56312.182530] the pid we sample: 13205
[56312.182568] the pid we sample: 13205
[56312.182599] the pid we sample: 13205
[56312.182639] the pid we sample: 13205
[56312.182672] the pid we sample: 13205
[56312.182708] peb init ok then run ksamplingd
[56312.182747] ------------ksamplingd run normally------------
[56315.788700] perf: interrupt took too long (39116 > 2500), lowering kernel.perf_event_max_sample_rate to 5000
[56324.226017] perf: interrupt took too long (56648 > 48895), lowering kernel.perf_event_max_sample_rate to 3500
[56466.650765] perf: interrupt took too long (74110 > 70810), lowering kernel.perf_event_max_sample_rate to 2500
[56492.515586] total runtime: 125935930 ns, total cputime: 180328000 us, cpu usage: 0
[56492.515596] ------------ksamplingd exit normally------------
