pgmigrate_success 91041481
pgmigrate_fail 31549
thp_migration_success 51097
thp_migration_fail 220
thp_migration_split 0
thp_fault_alloc 415188
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 266
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4918
thp_split_pmd 9130
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36794680
htmm_nr_demoted 54211249
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 79544836
htmm_alloc_nvm 149478286
MemTotal:       1184200812 kB
MemFree:        1085071748 kB
MemAvailable:   1160736868 kB
Buffers:          281952 kB
Cached:         79163124 kB
SwapCached:            0 kB
Active:         71108768 kB
Inactive:       10245012 kB
Active(anon):          0 kB
Inactive(anon):  1914852 kB
Active(file):   71108768 kB
Inactive(file):  8330160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        719668 kB
Mapped:           393508 kB
Shmem:              6200 kB
KReclaimable:     637532 kB
Slab:            1070916 kB
SReclaimable:     637532 kB
SUnreclaim:       433384 kB
KernelStack:       32160 kB
PageTables:        31720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6601300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196472 kB
VmallocChunk:          0 kB
Percpu:           139776 kB
HardwareCorrupted:     0 kB
AnonHugePages:    176128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
