pgmigrate_success 1472347
pgmigrate_fail 4
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 31265
htmm_nr_demoted 1427458
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3934475
htmm_alloc_nvm 15645762
MemTotal:       1184200784 kB
MemFree:        1142741168 kB
MemAvailable:   1161376752 kB
Buffers:           64884 kB
Cached:         22539212 kB
SwapCached:            0 kB
Active:         22111992 kB
Inactive:        1157464 kB
Active(anon):        712 kB
Inactive(anon):   670744 kB
Active(file):   22111280 kB
Inactive(file):   486720 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             28420 kB
Writeback:             0 kB
AnonPages:        665052 kB
Mapped:           371876 kB
Shmem:              6112 kB
KReclaimable:     260564 kB
Slab:             669212 kB
SReclaimable:     260564 kB
SUnreclaim:       408648 kB
KernelStack:       31712 kB
PageTables:        34160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    8540200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195892 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      546280 kB
DirectMap2M:     8327168 kB
DirectMap1G:    1180696576 kB
