pgmigrate_success 6479951
pgmigrate_fail 41191
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1084304600 kB
MemFree:        1051619484 kB
MemAvailable:   1061030108 kB
Buffers:           58948 kB
Cached:         12844368 kB
SwapCached:            4 kB
Active:            82772 kB
Inactive:       13269104 kB
Active(anon):      38160 kB
Inactive(anon):   561856 kB
Active(file):      44612 kB
Inactive(file): 12707248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        595168 kB
Mapped:           392848 kB
Shmem:              6204 kB
KReclaimable:     295876 kB
Slab:             671136 kB
SReclaimable:     295876 kB
SUnreclaim:       375260 kB
KernelStack:       32288 kB
PageTables:        28616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    544249448 kB
Committed_AS:    6487052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103008 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1058280 kB
DirectMap2M:     8863744 kB
DirectMap1G:    1179648000 kB
