pgmigrate_success 6655
pgmigrate_fail 17834
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1084304600 kB
MemFree:        1064072116 kB
MemAvailable:   1062097192 kB
Buffers:            7988 kB
Cached:           396484 kB
SwapCached:            0 kB
Active:           480712 kB
Inactive:         516508 kB
Active(anon):     292764 kB
Inactive(anon):   306832 kB
Active(file):     187948 kB
Inactive(file):   209676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        593488 kB
Mapped:           392496 kB
Shmem:              6204 kB
KReclaimable:     331252 kB
Slab:             702360 kB
SReclaimable:     331252 kB
SUnreclaim:       371108 kB
KernelStack:       31576 kB
PageTables:        28956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    544249448 kB
Committed_AS:    6358384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103080 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1058280 kB
DirectMap2M:     8863744 kB
DirectMap1G:    1179648000 kB
