pgmigrate_success 34930318
pgmigrate_fail 58
thp_migration_success 54101
thp_migration_fail 54
thp_migration_split 0
thp_fault_alloc 249833
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 102
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1334
thp_split_pmd 2054
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 17273516
htmm_nr_demoted 17651982
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 90176017
htmm_alloc_nvm 41506085
MemTotal:       1184200808 kB
MemFree:        1132800356 kB
MemAvailable:   1160929292 kB
Buffers:          194700 kB
Cached:         31802104 kB
SwapCached:            0 kB
Active:         27882380 kB
Inactive:        4863340 kB
Active(anon):       2928 kB
Inactive(anon):   752116 kB
Active(file):   27879452 kB
Inactive(file):  4111224 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        733404 kB
Mapped:           381872 kB
Shmem:              6160 kB
KReclaimable:     461916 kB
Slab:             883064 kB
SReclaimable:     461916 kB
SUnreclaim:       421148 kB
KernelStack:       31968 kB
PageTables:        34224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8607308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196576 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:    114688 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      695784 kB
DirectMap2M:     8177664 kB
DirectMap1G:    1180696576 kB
