pgmigrate_success 28428
pgmigrate_fail 59
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540900172 kB
MemAvailable:   539934048 kB
Buffers:            5640 kB
Cached:           385596 kB
SwapCached:            0 kB
Active:           976924 kB
Inactive:         363388 kB
Active(anon):     904740 kB
Inactive(anon):    50336 kB
Active(file):      72184 kB
Inactive(file):   313052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:        948280 kB
Mapped:           381460 kB
Shmem:              6208 kB
KReclaimable:     297764 kB
Slab:             699148 kB
SReclaimable:     297764 kB
SUnreclaim:       401384 kB
KernelStack:       32452 kB
PageTables:        33000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6883340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157172 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1101288 kB
DirectMap2M:     7772160 kB
DirectMap1G:    1182793728 kB
