pgmigrate_success 5398005
pgmigrate_fail 65480
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540609120 kB
MemAvailable:   539458428 kB
Buffers:           79548 kB
Cached:           424460 kB
SwapCached:            4 kB
Active:            89912 kB
Inactive:         927456 kB
Active(anon):      49976 kB
Inactive(anon):   927456 kB
Active(file):      39936 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        972420 kB
Mapped:           392792 kB
Shmem:              6208 kB
KReclaimable:     273932 kB
Slab:             694844 kB
SReclaimable:     273932 kB
SUnreclaim:       420912 kB
KernelStack:       32176 kB
PageTables:        32956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6954452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157108 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1101288 kB
DirectMap2M:     7772160 kB
DirectMap1G:    1182793728 kB
