pgmigrate_success 118531937
pgmigrate_fail 7455
thp_migration_success 101499
thp_migration_fail 173
thp_migration_split 0
thp_fault_alloc 263961
thp_fault_fallback 32286
thp_fault_fallback_charge 0
thp_collapse_alloc 76
thp_collapse_alloc_failed 2
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 20
thp_split_pmd 49
thp_split_pud 0
thp_zero_page_alloc 4
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 13374320
htmm_nr_demoted 97659536
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 158170196
htmm_alloc_nvm 19318153
MemTotal:       1184205836 kB
MemFree:        1164743508 kB
MemAvailable:   1162287892 kB
Buffers:            5304 kB
Cached:           159376 kB
SwapCached:            0 kB
Active:            14676 kB
Inactive:         953224 kB
Active(anon):        408 kB
Inactive(anon):   809408 kB
Active(file):      14268 kB
Inactive(file):   143816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        801960 kB
Mapped:           116420 kB
Shmem:              6104 kB
KReclaimable:     472552 kB
Slab:             868772 kB
SReclaimable:     472552 kB
SUnreclaim:       396220 kB
KernelStack:       29296 kB
PageTables:        32204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6116892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197180 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    135168 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
