pgmigrate_success 109057546
pgmigrate_fail 6014
thp_migration_success 94901
thp_migration_fail 173
thp_migration_split 0
thp_fault_alloc 225201
thp_fault_fallback 21727
thp_fault_fallback_charge 0
thp_collapse_alloc 76
thp_collapse_alloc_failed 1
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 47
thp_split_pud 0
thp_zero_page_alloc 4
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 13374320
htmm_nr_demoted 89547290
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 132883533
htmm_alloc_nvm 19317715
MemTotal:       1184205836 kB
MemFree:        1164682284 kB
MemAvailable:   1162249928 kB
Buffers:            8268 kB
Cached:           202800 kB
SwapCached:            0 kB
Active:            20048 kB
Inactive:         985836 kB
Active(anon):        404 kB
Inactive(anon):   800540 kB
Active(file):      19644 kB
Inactive(file):   185296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        793116 kB
Mapped:           121628 kB
Shmem:              6104 kB
KReclaimable:     472212 kB
Slab:             866888 kB
SReclaimable:     472212 kB
SUnreclaim:       394676 kB
KernelStack:       29168 kB
PageTables:        31780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6108368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197164 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    133120 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
