pgmigrate_success 20051630
pgmigrate_fail 0
thp_migration_success 32853
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 120165
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 222
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2445
thp_split_pmd 6085
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9567232
htmm_nr_demoted 10471700
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 36038726
htmm_alloc_nvm 32623169
MemTotal:       1184200812 kB
MemFree:        1139451076 kB
MemAvailable:   1160100408 kB
Buffers:          735404 kB
Cached:         23585176 kB
SwapCached:            0 kB
Active:         23073068 kB
Inactive:        2578500 kB
Active(anon):       2952 kB
Inactive(anon):  1334256 kB
Active(file):   23070116 kB
Inactive(file):  1244244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1325900 kB
Mapped:           433300 kB
Shmem:              6208 kB
KReclaimable:     855096 kB
Slab:            1286236 kB
SReclaimable:     855096 kB
SUnreclaim:       431140 kB
KernelStack:       32480 kB
PageTables:        45380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6917172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196944 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:    270336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
