[13638.875547] ----------del memcg from kmigraterd unlock----------
[13708.175835] ----------------kmigraterd run normally----------------
[13708.175866] ----------------kmigraterd run normally----------------
[13708.192234] in system call ksamplingd init
[13708.192238] the pid we sample: 97112
[13708.192274] the pid we sample: 97112
[13708.192298] the pid we sample: 97112
[13708.192326] the pid we sample: 97112
[13708.192361] the pid we sample: 97112
[13708.192396] the pid we sample: 97112
[13708.192425] the pid we sample: 97112
[13708.192447] the pid we sample: 97112
[13708.192478] the pid we sample: 97112
[13708.192505] the pid we sample: 97112
[13708.192543] the pid we sample: 97112
[13708.192574] the pid we sample: 97112
[13708.192608] the pid we sample: 97112
[13708.192633] the pid we sample: 97112
[13708.192665] the pid we sample: 97112
[13708.192691] the pid we sample: 97112
[13708.192718] the pid we sample: 97112
[13708.192751] the pid we sample: 97112
[13708.192783] the pid we sample: 97112
[13708.192813] the pid we sample: 97112
[13708.192840] the pid we sample: 97112
[13708.192875] the pid we sample: 97112
[13708.192909] the pid we sample: 97112
[13708.192942] the pid we sample: 97112
[13708.192974] the pid we sample: 97112
[13708.193000] the pid we sample: 97112
[13708.193030] the pid we sample: 97112
[13708.193054] the pid we sample: 97112
[13708.193085] the pid we sample: 97112
[13708.193113] the pid we sample: 97112
[13708.193144] the pid we sample: 97112
[13708.193175] the pid we sample: 97112
[13708.193198] the pid we sample: 97112
[13708.193228] the pid we sample: 97112
[13708.193262] the pid we sample: 97112
[13708.193292] the pid we sample: 97112
[13708.193320] the pid we sample: 97112
[13708.193345] the pid we sample: 97112
[13708.193374] the pid we sample: 97112
[13708.193401] the pid we sample: 97112
[13708.193434] the pid we sample: 97112
[13708.193463] the pid we sample: 97112
[13708.193493] the pid we sample: 97112
[13708.193525] the pid we sample: 97112
[13708.193556] the pid we sample: 97112
[13708.193585] the pid we sample: 97112
[13708.193615] the pid we sample: 97112
[13708.193647] the pid we sample: 97112
[13708.193675] the pid we sample: 97112
[13708.193700] the pid we sample: 97112
[13708.193733] the pid we sample: 97112
[13708.193764] the pid we sample: 97112
[13708.193802] the pid we sample: 97112
[13708.193830] the pid we sample: 97112
[13708.193860] the pid we sample: 97112
[13708.193884] the pid we sample: 97112
[13708.193915] the pid we sample: 97112
[13708.193941] the pid we sample: 97112
[13708.193969] the pid we sample: 97112
[13708.193999] the pid we sample: 97112
[13708.194027] the pid we sample: 97112
[13708.194060] the pid we sample: 97112
[13708.194085] the pid we sample: 97112
[13708.194114] the pid we sample: 97112
[13708.194149] the pid we sample: 97112
[13708.194178] the pid we sample: 97112
[13708.194212] the pid we sample: 97112
[13708.194236] the pid we sample: 97112
[13708.194271] the pid we sample: 97112
[13708.194298] the pid we sample: 97112
[13708.194329] the pid we sample: 97112
[13708.194358] the pid we sample: 97112
[13708.194387] the pid we sample: 97112
[13708.194417] the pid we sample: 97112
[13708.194443] the pid we sample: 97112
[13708.194468] the pid we sample: 97112
[13708.194500] the pid we sample: 97112
[13708.194532] the pid we sample: 97112
[13708.194559] the pid we sample: 97112
[13708.194583] the pid we sample: 97112
[13708.194616] the pid we sample: 97112
[13708.194641] the pid we sample: 97112
[13708.194672] the pid we sample: 97112
[13708.194700] the pid we sample: 97112
[13708.194730] peb init ok then run ksamplingd
[13708.194761] ------------ksamplingd run normally------------
[13715.712633] perf: interrupt took too long (64304 > 2500), lowering kernel.perf_event_max_sample_rate to 3000
[18061.963537] total runtime: 3254889999 ns, total cputime: 58868704 us, cpu usage: 55
[18061.963548] ------------ksamplingd exit normally------------
