pgmigrate_success 605692
pgmigrate_fail 20329
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551165144 kB
MemFree:        530603640 kB
MemAvailable:   529677156 kB
Buffers:           77860 kB
Cached:           439744 kB
SwapCached:            4 kB
Active:           203220 kB
Inactive:         824544 kB
Active(anon):     127536 kB
Inactive(anon):   550640 kB
Active(file):      75684 kB
Inactive(file):   273904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        672148 kB
Mapped:           385244 kB
Shmem:              6208 kB
KReclaimable:     290852 kB
Slab:             706232 kB
SReclaimable:     290852 kB
SUnreclaim:       415380 kB
KernelStack:       31824 kB
PageTables:        27964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277679720 kB
Committed_AS:    7006116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103052 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1181745152 kB
