pgmigrate_success 125085
pgmigrate_fail 25
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       578030052 kB
MemFree:        542136336 kB
MemAvailable:   556684896 kB
Buffers:           59324 kB
Cached:         16502720 kB
SwapCached:            0 kB
Active:           264508 kB
Inactive:       16882336 kB
Active(anon):        432 kB
Inactive(anon):   590604 kB
Active(file):     264076 kB
Inactive(file): 16291732 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        585116 kB
Mapped:           382856 kB
Shmem:              6200 kB
KReclaimable:     270544 kB
Slab:             548948 kB
SReclaimable:     270544 kB
SUnreclaim:       278404 kB
KernelStack:       31664 kB
PageTables:        42776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    291112172 kB
Committed_AS:    6540640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194400 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      453096 kB
DirectMap2M:     9160704 kB
DirectMap1G:    1162870784 kB
