pgmigrate_success 69581
pgmigrate_fail 14
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       578030052 kB
MemFree:        558585652 kB
MemAvailable:   557413292 kB
Buffers:            5436 kB
Cached:           387600 kB
SwapCached:            0 kB
Active:           142944 kB
Inactive:         831792 kB
Active(anon):        408 kB
Inactive(anon):   587548 kB
Active(file):     142536 kB
Inactive(file):   244244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        582024 kB
Mapped:           384552 kB
Shmem:              6204 kB
KReclaimable:     172232 kB
Slab:             449648 kB
SReclaimable:     172232 kB
SUnreclaim:       277416 kB
KernelStack:       31504 kB
PageTables:        41912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    291112172 kB
Committed_AS:    6540636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193392 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      453096 kB
DirectMap2M:     9160704 kB
DirectMap1G:    1162870784 kB
