pgmigrate_success 2718659
pgmigrate_fail 4934
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 667828
pgmigrate_fail_numa_isolate_fail 1133441
pgmigrate_fail_nomem_fail 42
pgmigrate_fail_refcount_fail 433
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       557909608 kB
MemFree:        537343688 kB
MemAvailable:   536355192 kB
Buffers:           60820 kB
Cached:           403108 kB
SwapCached:        31464 kB
Active:            35104 kB
Inactive:         874668 kB
Active(anon):       8152 kB
Inactive(anon):   443696 kB
Active(file):      26952 kB
Inactive(file):   430972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1915132 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        435420 kB
Mapped:           379644 kB
Shmem:              5616 kB
KReclaimable:     186052 kB
Slab:             577544 kB
SReclaimable:     186052 kB
SUnreclaim:       391492 kB
KernelStack:       32512 kB
PageTables:        30384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281051952 kB
Committed_AS:    6483728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137156 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      589288 kB
DirectMap2M:    10381312 kB
DirectMap1G:    1180696576 kB
