pgmigrate_success 19106
pgmigrate_fail 9
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 5
pgmigrate_fail_nomem_fail 5
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       557909608 kB
MemFree:        537254708 kB
MemAvailable:   536242876 kB
Buffers:            5512 kB
Cached:           416344 kB
SwapCached:            0 kB
Active:            74520 kB
Inactive:         921268 kB
Active(anon):        404 kB
Inactive(anon):   579668 kB
Active(file):      74116 kB
Inactive(file):   341600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        574192 kB
Mapped:           413112 kB
Shmem:              6200 kB
KReclaimable:     181588 kB
Slab:             569992 kB
SReclaimable:     181588 kB
SUnreclaim:       388404 kB
KernelStack:       33360 kB
PageTables:        29584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281051952 kB
Committed_AS:    6442988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138852 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      583144 kB
DirectMap2M:    10387456 kB
DirectMap1G:    1180696576 kB
