pgmigrate_success 30064685
pgmigrate_fail 92703402
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540450776 kB
MemAvailable:   539342016 kB
Buffers:           75396 kB
Cached:           424484 kB
SwapCached:            8 kB
Active:           112576 kB
Inactive:        1034556 kB
Active(anon):      32368 kB
Inactive(anon):  1034556 kB
Active(file):      80208 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:              3088 kB
Writeback:             0 kB
AnonPages:       1062820 kB
Mapped:           385828 kB
Shmem:              6208 kB
KReclaimable:     317528 kB
Slab:             742356 kB
SReclaimable:     317528 kB
SUnreclaim:       424828 kB
KernelStack:       32048 kB
PageTables:        34452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6771124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157036 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
