pgmigrate_success 21397189
pgmigrate_fail 75299139
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540784964 kB
MemAvailable:   539642188 kB
Buffers:            5596 kB
Cached:           375696 kB
SwapCached:            8 kB
Active:            93184 kB
Inactive:         992536 kB
Active(anon):      67204 kB
Inactive(anon):   992536 kB
Active(file):      25980 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:       1056524 kB
Mapped:           371336 kB
Shmem:              6208 kB
KReclaimable:     303720 kB
Slab:             726136 kB
SReclaimable:     303720 kB
SUnreclaim:       422416 kB
KernelStack:       31904 kB
PageTables:        33556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6711332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156956 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
