pgmigrate_success 38403
pgmigrate_fail 4
thp_migration_success 69
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16390
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 23
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 4
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 37471
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2074779
htmm_alloc_nvm 7068392
MemTotal:       1184200788 kB
MemFree:        1164909672 kB
MemAvailable:   1162447508 kB
Buffers:           18452 kB
Cached:           441800 kB
SwapCached:            0 kB
Active:           113584 kB
Inactive:        1072336 kB
Active(anon):        440 kB
Inactive(anon):   731404 kB
Active(file):     113144 kB
Inactive(file):   340932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        725764 kB
Mapped:           371680 kB
Shmem:              6176 kB
KReclaimable:     163640 kB
Slab:             537644 kB
SReclaimable:     163640 kB
SUnreclaim:       374004 kB
KernelStack:       30112 kB
PageTables:        34160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6690676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195032 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     8300544 kB
DirectMap1G:    1180696576 kB
