pgmigrate_success 62821
pgmigrate_fail 6
thp_migration_success 112
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 32775
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3
thp_split_pmd 7
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 61888
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3467416
htmm_alloc_nvm 14136375
MemTotal:       1184200788 kB
MemFree:        1146287108 kB
MemAvailable:   1143836048 kB
Buffers:           55864 kB
Cached:           389564 kB
SwapCached:            0 kB
Active:           149244 kB
Inactive:       19561856 kB
Active(anon):        448 kB
Inactive(anon): 19271404 kB
Active(file):     148796 kB
Inactive(file):   290452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:      15319428 kB
Mapped:           372084 kB
Shmem:              6176 kB
KReclaimable:     199648 kB
Slab:             605356 kB
SReclaimable:     199648 kB
SUnreclaim:       405708 kB
KernelStack:       30224 kB
PageTables:        63320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   40257888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195096 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:  14626816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     8300544 kB
DirectMap1G:    1180696576 kB
