pgmigrate_success 14408070
pgmigrate_fail 76334
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 240549
pgmigrate_fail_numa_isolate_fail 241114
pgmigrate_fail_nomem_fail 124
pgmigrate_fail_refcount_fail 2123
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1076735596 kB
MemFree:        1055681848 kB
MemAvailable:   1053735004 kB
Buffers:           67756 kB
Cached:           458828 kB
SwapCached:           40 kB
Active:            98192 kB
Inactive:        1044072 kB
Active(anon):      13508 kB
Inactive(anon):   608396 kB
Active(file):      84684 kB
Inactive(file):   435676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        615968 kB
Mapped:           425820 kB
Shmem:              6208 kB
KReclaimable:     223156 kB
Slab:             632400 kB
SReclaimable:     223156 kB
SUnreclaim:       409244 kB
KernelStack:       31664 kB
PageTables:        32256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    540464944 kB
Committed_AS:    6589200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137164 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      589288 kB
DirectMap2M:    10381312 kB
DirectMap1G:    1178599424 kB
