pgmigrate_success 3592968
pgmigrate_fail 371
thp_migration_success 77
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 61950
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 29
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 186
thp_split_pmd 186
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 39483
htmm_nr_demoted 3551365
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3488455
htmm_alloc_nvm 29374721
MemTotal:       1184200816 kB
MemFree:        1130846496 kB
MemAvailable:   1160967788 kB
Buffers:          222984 kB
Cached:         33731680 kB
SwapCached:            0 kB
Active:           481480 kB
Inactive:       34199864 kB
Active(anon):       2944 kB
Inactive(anon):   729976 kB
Active(file):     478536 kB
Inactive(file): 33469888 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:        727436 kB
Mapped:           521012 kB
Shmem:              6200 kB
KReclaimable:     530884 kB
Slab:             959272 kB
SReclaimable:     530884 kB
SUnreclaim:       428388 kB
KernelStack:       32224 kB
PageTables:        33264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6785492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197040 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
