pgmigrate_success 3966
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1132588516 kB
MemFree:        1091410520 kB
MemAvailable:   1110502024 kB
Buffers:           71536 kB
Cached:         22556256 kB
SwapCached:            0 kB
Active:         22125800 kB
Inactive:        1240652 kB
Active(anon):        436 kB
Inactive(anon):   744360 kB
Active(file):   22125364 kB
Inactive(file):   496292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             50552 kB
Writeback:             0 kB
AnonPages:        738808 kB
Mapped:           373464 kB
Shmem:              6108 kB
KReclaimable:     481392 kB
Slab:             793912 kB
SReclaimable:     481392 kB
SUnreclaim:       312520 kB
KernelStack:       32320 kB
PageTables:        45384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    566294256 kB
Committed_AS:    8989080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196580 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      634344 kB
DirectMap2M:     9287680 kB
DirectMap1G:    1127219200 kB
