pgmigrate_success 48996532
pgmigrate_fail 1606
thp_migration_success 74177
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71660
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 106
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4439637
htmm_nr_demoted 44552874
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32571718
htmm_alloc_nvm 4833297
MemTotal:       1184205832 kB
MemFree:        1142504732 kB
MemAvailable:   1160986256 kB
Buffers:           20104 kB
Cached:         22350344 kB
SwapCached:            0 kB
Active:            97804 kB
Inactive:       23063828 kB
Active(anon):        408 kB
Inactive(anon):   796884 kB
Active(file):      97396 kB
Inactive(file): 22266944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        783284 kB
Mapped:           347320 kB
Shmem:              6108 kB
KReclaimable:     419792 kB
Slab:             827008 kB
SReclaimable:     419792 kB
SUnreclaim:       407216 kB
KernelStack:       28624 kB
PageTables:        30708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5769972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196528 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    227328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
