pgmigrate_success 77143013
pgmigrate_fail 28986
thp_migration_success 118373
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107480
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 106
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8782985
htmm_nr_demoted 68355631
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 48080180
htmm_alloc_nvm 7733887
MemTotal:       1184205832 kB
MemFree:        1142214840 kB
MemAvailable:   1160834792 kB
Buffers:           15812 kB
Cached:         22492096 kB
SwapCached:            0 kB
Active:            90440 kB
Inactive:       23235540 kB
Active(anon):        400 kB
Inactive(anon):   823780 kB
Active(file):      90040 kB
Inactive(file): 22411760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             74544 kB
Writeback:             0 kB
AnonPages:        810028 kB
Mapped:           358880 kB
Shmem:              6108 kB
KReclaimable:     421728 kB
Slab:             830772 kB
SReclaimable:     421728 kB
SUnreclaim:       409044 kB
KernelStack:       28624 kB
PageTables:        31204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5811764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196672 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    243712 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
