pgmigrate_success 3960898
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3955156
htmm_nr_demoted 170
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 33068691
htmm_alloc_nvm 22051444
MemTotal:       1184205836 kB
MemFree:        1162018784 kB
MemAvailable:   1160118564 kB
Buffers:          215024 kB
Cached:          1103940 kB
SwapCached:            0 kB
Active:           420220 kB
Inactive:        2006800 kB
Active(anon):       3392 kB
Inactive(anon):  1110980 kB
Active(file):     416828 kB
Inactive(file):   895820 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               888 kB
Writeback:             0 kB
AnonPages:       1108756 kB
Mapped:           396220 kB
Shmem:              6232 kB
KReclaimable:     424944 kB
Slab:             847108 kB
SReclaimable:     424944 kB
SUnreclaim:       422164 kB
KernelStack:       32256 kB
PageTables:        45744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6778700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201040 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     9201664 kB
DirectMap1G:    1179648000 kB
