pgmigrate_success 3569607
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3564000
htmm_nr_demoted 149
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28351864
htmm_alloc_nvm 18219649
MemTotal:       1184205836 kB
MemFree:        1163211496 kB
MemAvailable:   1161303488 kB
Buffers:          214268 kB
Cached:          1094252 kB
SwapCached:            0 kB
Active:           418940 kB
Inactive:        1987008 kB
Active(anon):       2936 kB
Inactive(anon):  1100812 kB
Active(file):     416004 kB
Inactive(file):   886196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1097512 kB
Mapped:           384488 kB
Shmem:              6232 kB
KReclaimable:     423844 kB
Slab:             844240 kB
SReclaimable:     423844 kB
SUnreclaim:       420396 kB
KernelStack:       32592 kB
PageTables:        45852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6739168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201088 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     9201664 kB
DirectMap1G:    1179648000 kB
